,epsilon,pre,recall,F1,NSC,PSC,NRC,PRC,pre,recall,F1,NSC,PSC,NRC,PRC,pre,recall,F1,NSC,PSC,NRC,PRC,pre,recall,F1,NSC,PSC,NRC,PRC,pre,recall,F1,NSC,PSC,NRC,PRC,acc,macro-F1,micro-F1
0,0.0,0.6405589478628464,0.9332763045337895,0.7596963999721469,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.5304491595480849,0.6794917049064596,0.5957907768492727,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.5067264573991032,0.8570224719101124,0.6368855025571444,0,0,0,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
1,0.001,0.6414628410159925,0.9332763045337895,0.7603317304341766,12,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5304491595480849,0.6794917049064596,0.5957907768492727,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.5066489361702128,0.8561797752808988,0.6365914786967418,5,0,2,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
2,0.002,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5304491595480849,0.6794917049064596,0.5957907768492727,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
3,0.003,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5304491595480849,0.6794917049064596,0.5957907768492727,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
4,0.004,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5304491595480849,0.6794917049064596,0.5957907768492727,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
5,0.005,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5304491595480849,0.6794917049064596,0.5957907768492727,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
6,0.006,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5304491595480849,0.6794917049064596,0.5957907768492727,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
7,0.007,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5304491595480849,0.6794917049064596,0.5957907768492727,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
8,0.008,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5387662705149971,0.6720790681256619,0.5980838699544526,190,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
9,0.009000000000000001,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5387662705149971,0.6720790681256619,0.5980838699544526,190,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
10,0.01,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5387662705149971,0.6720790681256619,0.5980838699544526,190,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
11,0.011,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5387662705149971,0.6720790681256619,0.5980838699544526,190,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
12,0.012,0.6473384030418251,0.9320786997433704,0.7640417923006803,100,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5387662705149971,0.6720790681256619,0.5980838699544526,190,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
13,0.013000000000000001,0.7141151499071372,0.9209580838323354,0.8044534110438617,978,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5387662705149971,0.6720790681256619,0.5980838699544526,190,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
14,0.014,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6506211180124224,0.6655488881044829,0.6580003489792358,1462,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
15,0.015,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6506211180124224,0.6655488881044829,0.6580003489792358,1462,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
16,0.016,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6506211180124224,0.6655488881044829,0.6580003489792358,1462,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
17,0.017,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6506211180124224,0.6655488881044829,0.6580003489792358,1462,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5065669160432252,0.8558988764044944,0.6364490861618798,6,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
18,0.018000000000000002,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6506211180124224,0.6655488881044829,0.6580003489792358,1462,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5687095546250476,0.8393258426966292,0.6780122532334922,767,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
19,0.019,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6506211180124224,0.6655488881044829,0.6580003489792358,1462,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
20,0.02,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6506211180124224,0.6655488881044829,0.6580003489792358,1462,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
21,0.021,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6506211180124224,0.6655488881044829,0.6580003489792358,1462,0,2,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
22,0.022,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6648841354723708,0.6583127426756089,0.6615821213196169,1648,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
23,0.023,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6648841354723708,0.6583127426756089,0.6615821213196169,1648,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
24,0.024,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6648841354723708,0.6583127426756089,0.6615821213196169,1648,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
25,0.025,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6648841354723708,0.6583127426756089,0.6615821213196169,1648,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
26,0.026000000000000002,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6648841354723708,0.6583127426756089,0.6615821213196169,1648,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
27,0.027,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6648841354723708,0.6583127426756089,0.6615821213196169,1648,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
28,0.028,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6648841354723708,0.6583127426756089,0.6615821213196169,1648,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
29,0.029,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6805017524441985,0.651076597246735,0.665464057003698,1837,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
30,0.03,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6805017524441985,0.651076597246735,0.665464057003698,1837,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
31,0.031,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6805017524441985,0.651076597246735,0.665464057003698,1837,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
32,0.032,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6805017524441985,0.651076597246735,0.665464057003698,1837,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
33,0.033,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6805017524441985,0.651076597246735,0.665464057003698,1837,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
34,0.034,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6805017524441985,0.651076597246735,0.665464057003698,1837,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
35,0.035,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6805017524441985,0.651076597246735,0.665464057003698,1837,0,4,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
36,0.036000000000000004,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
37,0.037,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
38,0.038,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
39,0.039,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
40,0.04,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
41,0.041,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
42,0.042,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
43,0.043000000000000003,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
44,0.044,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
45,0.045,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
46,0.046,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
47,0.047,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6954450161997332,0.6440169431697846,0.6687437001741042,2011,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
48,0.048,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7005086071987481,0.6320155312389693,0.6645017628502505,2146,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
