,epsilon,pre,recall,F1,NSC,PSC,NRC,PRC,pre,recall,F1,NSC,PSC,NRC,PRC,pre,recall,F1,NSC,PSC,NRC,PRC,pre,recall,F1,NSC,PSC,NRC,PRC,pre,recall,F1,NSC,PSC,NRC,PRC,acc,macro-F1,micro-F1
49,0.049,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7005086071987481,0.6320155312389693,0.6645017628502505,2146,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
50,0.05,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7005086071987481,0.6320155312389693,0.6645017628502505,2146,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
51,0.051000000000000004,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7005086071987481,0.6320155312389693,0.6645017628502505,2146,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
52,0.052000000000000005,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7005086071987481,0.6320155312389693,0.6645017628502505,2146,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
53,0.053,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7005086071987481,0.6320155312389693,0.6645017628502505,2146,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
54,0.054,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7005086071987481,0.6320155312389693,0.6645017628502505,2146,0,6,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
55,0.055,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.5686797485235283,0.8384831460674157,0.6777159723010557,772,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
56,0.056,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6406109613656783,0.801123595505618,0.7119321018472292,1569,0,2,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
57,0.057,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6406566224420958,0.8002808988764045,0.7116273260896715,1574,0,4,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
58,0.058,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
59,0.059000000000000004,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
60,0.06,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
61,0.061,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
62,0.062,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
63,0.063,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
64,0.064,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
65,0.065,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
66,0.066,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
67,0.067,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
68,0.068,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
69,0.069,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
70,0.07,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
71,0.07100000000000001,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
72,0.07200000000000001,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
73,0.073,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.6405757984705354,0.8,0.7114664001998502,1575,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
74,0.074,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7444592790387183,0.7831460674157303,0.76331279945243,2276,0,6,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
75,0.075,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
76,0.076,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
77,0.077,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
78,0.078,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
79,0.079,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
80,0.08,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
81,0.081,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
82,0.082,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
83,0.083,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
84,0.084,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
85,0.085,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
86,0.08600000000000001,0.721513890752919,0.9197604790419162,0.8086642599277978,1065,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
87,0.08700000000000001,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
88,0.088,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
89,0.089,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
90,0.09,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
91,0.091,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
92,0.092,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
93,0.093,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
94,0.094,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
95,0.095,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
96,0.096,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
97,0.097,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
98,0.098,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
99,0.099,0.7658257235722025,0.846535500427716,0.8041605720786608,2055,0,10,0,0.0,0.0,0.0,0,0,0,0,0.7170919400567031,0.6249558771620191,0.6678611844586949,2320,0,8,0,0.0,0.0,0.0,0,0,0,0,0.7443910256410257,0.7828651685393259,0.7631434830230011,2277,0,8,0,0.5669190181234228,0.3984745358757128,0.5669190181234228
